id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_husbandry_livestock_user,husbandry.livestock,model_husbandry_livestock,base.group_user,1,0,0,0
access_husbandry_livestock_customer,husbandry.livestock,model_husbandry_livestock,husbandry.group_husbandry_customer,1,1,0,0
access_husbandry_livestock_vendor,husbandry.livestock,model_husbandry_livestock,husbandry.group_husbandry_vendor,1,1,1,1
access_husbandry_livestock_admin,husbandry.livestock,model_husbandry_livestock,base.group_system,1,1,1,1

access_husbandry_type_user,husbandry.type,model_husbandry_type,base.group_user,1,0,0,0
access_husbandry_type_admin,husbandry.type,model_husbandry_type,base.group_system,1,1,1,1


access_husbandry_inspection_user,husbandry.inspection,model_husbandry_inspection,base.group_user,1,0,0,0
access_husbandry_inspection_vendor,husbandry.inspection,model_husbandry_inspection,husbandry.group_husbandry_vendor,1,1,1,1
access_husbandry_inspection_admin,husbandry.inspection,model_husbandry_inspection,base.group_system,1,1,1,1


access_account_tax_husbandry_customer,account.tax,account.model_account_tax,husbandry.group_husbandry_customer,1,0,0,0
access_account_bank_statement_husbandry_customer,account.bank.statement.group.invoice,account.model_account_bank_statement,husbandry.group_husbandry_customer,1,0,0,0
access_account_bank_statement_line_husbandry_customer,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,husbandry.group_husbandry_customer,1,0,0,0
access_account_move_husbandry_customer,account.move,account.model_account_move,husbandry.group_husbandry_customer,1,1,1,1
access_account_move_line_husbandry_customer,account.move.line,account.model_account_move_line,husbandry.group_husbandry_customer,1,1,1,1
access_account_move_tax_husbandry_customer,account.move.tax,account.model_account_move_tax,husbandry.group_husbandry_customer,1,1,1,1
access_account_move_husbandry_customer,account.move,account.model_account_move,husbandry.group_husbandry_customer,1,1,1,1
access_account_move_line_husbandry_customer,account.move.line invoice,account.model_account_move_line,husbandry.group_husbandry_customer,1,1,1,1
access_account_cash_rounding_husbandry_customer,account.cash.rounding,account.model_account_cash_rounding,husbandry.group_husbandry_customer,1,1,1,1
access_account_journal_husbandry_customer,account.journal invoice,account.model_account_journal,husbandry.group_husbandry_customer,1,0,0,0
access_account_move_husbandry_customer,account.move group invoice,account.model_account_move,husbandry.group_husbandry_customer,1,1,1,1
access_account_move_report_billing_husbandry_customer,account.move.report_billing,account.model_account_move_report,husbandry.group_husbandry_customer,1,0,0,0
access_account_analytic_line_husbandry_customer,account.analytic.line invoice,account.model_account_analytic_line,husbandry.group_husbandry_customer,1,1,1,1
access_account_account_husbandry_customer,account.account invoice,account.model_account_account,husbandry.group_husbandry_customer,1,0,0,0
access_account_account_type_husbandry_customer,account.account.type invoice,account.model_account_account_type,husbandry.group_husbandry_customer,1,0,0,0
access_account_account_tax_husbandry_customer,account.account.tag,account.model_account_account_tag,husbandry.group_husbandry_customer,1,0,0,0
access_account_reconcile_model_template_husbandry_customer,account.reconcile.model.template,account.model_account_reconcile_model_template,husbandry.group_husbandry_customer,1,1,1,1
access_account_partial_reconcile_husbandry_customer,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,husbandry.group_husbandry_customer,1,1,1,0
access_account_full_reconcile_husbandry_customer,account.full.reconcile.group.invoice,account.model_account_full_reconcile,husbandry.group_husbandry_customer,1,1,1,0
access_account_payment_method_husbandry_customer,account.payment.method,account.model_account_payment_method,husbandry.group_husbandry_customer,1,1,1,1
access_account_payment_husbandry_customer,account.payment,account.model_account_payment,husbandry.group_husbandry_customer,1,1,1,1
access_account_tax_group_husbandry_customer,account.tax.group,account.model_account_tax_group,husbandry.group_husbandry_customer,1,0,0,0



access_account_asset_category_invoicing_payment_husbandry_customer,account.asset.category,om_account_asset.model_account_asset_category,husbandry.group_husbandry_customer,1,0,0,0
access_account_asset_asset_invoicing_payment_husbandry_customer,account.asset.asset,om_account_asset.model_account_asset_asset,husbandry.group_husbandry_customer,1,0,1,0
access_account_asset_depreciation_line_invoicing_payment_husbandry_customer,account.asset.depreciation.line,om_account_asset.model_account_asset_depreciation_line,husbandry.group_husbandry_customer,1,0,1,0



